}
[2026-01-07 17:50:08.532] [info]  Main window closed
[2026-01-07 17:50:26.847] [info]    [FILE] hostpolicy.dll (337672 bytes)
[2026-01-07 17:50:26.847] [info]    [FILE] libSIAE.dll (148606 bytes)
[2026-01-07 17:50:26.848] [info]    [FILE] libSIAEp7.dll (229057 bytes)
[2026-01-07 17:50:26.849] [info]    [FILE] Microsoft.CSharp.dll (940336 bytes)
[2026-01-07 17:50:26.849] [info]    [FILE] Microsoft.DiaSymReader.Native.x86.dll (2146344 bytes)
[2026-01-07 17:50:26.850] [info]    [FILE] Microsoft.VisualBasic.Core.dll (1177864 bytes)
[2026-01-07 17:50:26.851] [info]    [FILE] Microsoft.VisualBasic.dll (17672 bytes)
[2026-01-07 17:50:26.851] [info]    [FILE] Microsoft.Win32.Primitives.dll (15672 bytes)
[2026-01-07 17:50:26.853] [info]    [FILE] Microsoft.Win32.Registry.dll (104720 bytes)
[2026-01-07 17:50:26.854] [info]    [FILE] mscordaccore.dll (1266520 bytes)
[2026-01-07 17:50:26.854] [info]    [FILE] mscordaccore_x86_x86_8.0.2225.52707.dll (1266520 bytes)
[2026-01-07 17:50:26.855] [info]    [FILE] mscordbi.dll (1181016 bytes)
[2026-01-07 17:50:26.856] [info]    [FILE] mscorlib.dll (59704 bytes)
[2026-01-07 17:50:26.857] [info]    [FILE] mscorrc.dll (137008 bytes)
[2026-01-07 17:50:26.857] [info]    [FILE] msquic.dll (618056 bytes)
[2026-01-07 17:50:26.858] [info]    [FILE] netstandard.dll (101176 bytes)
[2026-01-07 17:50:26.859] [info]    [FILE] Newtonsoft.Json.dll (712464 bytes)
[2026-01-07 17:50:26.860] [info]    [DIR] prebuilt 
[2026-01-07 17:50:26.860] [info]    [FILE] SiaeBridge.deps.json (28273 bytes)
[2026-01-07 17:50:26.861] [info]    [FILE] SiaeBridge.dll (109568 bytes)
[2026-01-07 17:50:26.861] [info]    [FILE] SiaeBridge.exe (120832 bytes)
[2026-01-07 17:50:26.862] [info]    [FILE] SiaeBridge.pdb (24664 bytes)
[2026-01-07 17:50:26.863] [info]    [FILE] SiaeBridge.runtimeconfig.json (429 bytes)
[2026-01-07 17:50:26.863] [info]    [FILE] System.AppContext.dll (15664 bytes)
[2026-01-07 17:50:26.864] [info]    [FILE] System.Buffers.dll (15664 bytes)
[2026-01-07 17:50:26.865] [info]    [FILE] System.Collections.Concurrent.dll (252176 bytes)
[2026-01-07 17:50:26.865] [info]    [FILE] System.Collections.dll (239888 bytes)
[2026-01-07 17:50:26.866] [info]    [FILE] System.Collections.Immutable.dll (751880 bytes)
[2026-01-07 17:50:26.867] [info]    [FILE] System.Collections.NonGeneric.dll (92464 bytes)
[2026-01-07 17:50:26.867] [info]    [FILE] System.Collections.Specialized.dll (92424 bytes)
[2026-01-07 17:50:26.868] [info]    [FILE] System.ComponentModel.Annotations.dll (186632 bytes)
[2026-01-07 17:50:26.868] [info]    [FILE] System.ComponentModel.DataAnnotations.dll (17200 bytes)
[2026-01-07 17:50:26.869] [info]    [FILE] System.ComponentModel.dll (30984 bytes)
[2026-01-07 17:50:26.869] [info]    [FILE] System.ComponentModel.EventBasedAsync.dll (47376 bytes)
[2026-01-07 17:50:26.870] [info]    [FILE] System.ComponentModel.Primitives.dll (76040 bytes)
[2026-01-07 17:50:26.870] [info]    [FILE] System.ComponentModel.TypeConverter.dll (686344 bytes)
[2026-01-07 17:50:26.871] [info]    [FILE] System.Configuration.dll (19720 bytes)
[2026-01-07 17:50:26.871] [info]    [FILE] System.Console.dll (157968 bytes)
[2026-01-07 17:50:26.872] [info]    [FILE] System.Core.dll (23816 bytes)
[2026-01-07 17:50:26.872] [info]    [FILE] System.Data.Common.dll (2648368 bytes)
[2026-01-07 17:50:26.872] [info]    [FILE] System.Data.DataSetExtensions.dll (16136 bytes)
[2026-01-07 17:50:26.873] [info]    [FILE] System.Data.dll (25352 bytes)
[2026-01-07 17:50:26.873] [info]    [FILE] System.Diagnostics.Contracts.dll (16648 bytes)
[2026-01-07 17:50:26.873] [info]    [FILE] System.Diagnostics.Debug.dll (16136 bytes)
[2026-01-07 17:50:26.874] [info]    [FILE] System.Diagnostics.DiagnosticSource.dll (383240 bytes)
[2026-01-07 17:50:26.874] [info]    [FILE] System.Diagnostics.FileVersionInfo.dll (47376 bytes)
[2026-01-07 17:50:26.874] [info]    [FILE] System.Diagnostics.Process.dll (297232 bytes)
[2026-01-07 17:50:26.875] [info]    [FILE] System.Diagnostics.StackTrace.dll (43272 bytes)
[2026-01-07 17:50:26.875] [info]    [FILE] System.Diagnostics.TextWriterTraceListener.dll (63752 bytes)
[2026-01-07 17:50:26.876] [info]    [FILE] System.Diagnostics.Tools.dll (15624 bytes)
[2026-01-07 17:50:26.876] [info]    [FILE] System.Diagnostics.TraceSource.dll (129328 bytes)
[2026-01-07 17:50:26.876] [info]    [FILE] System.Diagnostics.Tracing.dll (16648 bytes)
[2026-01-07 17:50:26.877] [info]    [FILE] System.dll (50440 bytes)
[2026-01-07 17:50:26.877] [info]    [FILE] System.Drawing.dll (20744 bytes)
[2026-01-07 17:50:26.878] [info]    [FILE] System.Drawing.Primitives.dll (129336 bytes)
[2026-01-07 17:50:26.878] [info]    [FILE] System.Dynamic.Runtime.dll (16696 bytes)
[2026-01-07 17:50:26.879] [info]    [FILE] System.Formats.Asn1.dll (223496 bytes)
[2026-01-07 17:50:26.879] [info]    [FILE] System.Formats.Tar.dll (252168 bytes)
[2026-01-07 17:50:26.879] [info]    [FILE] System.Globalization.Calendars.dll (16184 bytes)
[2026-01-07 17:50:26.880] [info]    [FILE] System.Globalization.dll (16144 bytes)
[2026-01-07 17:50:26.880] [info]    [FILE] System.Globalization.Extensions.dll (15624 bytes)
[2026-01-07 17:50:26.881] [info]    [FILE] System.IO.Compression.Brotli.dll (71944 bytes)
[2026-01-07 17:50:26.881] [info]    [FILE] System.IO.Compression.dll (244016 bytes)
[2026-01-07 17:50:26.881] [info]    [FILE] System.IO.Compression.FileSystem.dll (15624 bytes)
[2026-01-07 17:50:26.882] [info]    [FILE] System.IO.Compression.Native.dll (775984 bytes)
[2026-01-07 17:50:26.882] [info]    [FILE] System.IO.Compression.ZipFile.dll (51464 bytes)
[2026-01-07 17:50:26.883] [info]    [FILE] System.IO.dll (16184 bytes)
[2026-01-07 17:50:26.883] [info]    [FILE] System.IO.FileSystem.AccessControl.dll (96568 bytes)
[2026-01-07 17:50:26.883] [info]    [FILE] System.IO.FileSystem.dll (16136 bytes)
[2026-01-07 17:50:26.884] [info]    [FILE] System.IO.FileSystem.DriveInfo.dll (51464 bytes)
[2026-01-07 17:50:26.884] [info]    [FILE] System.IO.FileSystem.Primitives.dll (15624 bytes)
[2026-01-07 17:50:26.885] [info]    [FILE] System.IO.FileSystem.Watcher.dll (76040 bytes)
[2026-01-07 17:50:26.885] [info]    [FILE] System.IO.IsolatedStorage.dll (84232 bytes)
[2026-01-07 17:50:26.885] [info]    [FILE] System.IO.MemoryMappedFiles.dll (76048 bytes)
[2026-01-07 17:50:26.886] [info]    [FILE] System.IO.Pipes.AccessControl.dll (16648 bytes)
[2026-01-07 17:50:26.886] [info]    [FILE] System.IO.Pipes.dll (153864 bytes)
[2026-01-07 17:50:26.886] [info]    [FILE] System.IO.UnmanagedMemoryStream.dll (15664 bytes)
[2026-01-07 17:50:26.887] [info]    [FILE] System.Linq.dll (489784 bytes)
[2026-01-07 17:50:26.887] [info]    [FILE] System.Linq.Expressions.dll (3389744 bytes)
[2026-01-07 17:50:26.887] [info]    [FILE] System.Linq.Parallel.dll (735496 bytes)
[2026-01-07 17:50:26.888] [info]    [FILE] System.Linq.Queryable.dll (166152 bytes)
[2026-01-07 17:50:26.888] [info]    [FILE] System.Memory.dll (145680 bytes)
[2026-01-07 17:50:26.889] [info]    [FILE] System.Net.dll (17672 bytes)
[2026-01-07 17:50:26.889] [info]    [FILE] System.Net.Http.dll (1575224 bytes)
[2026-01-07 17:50:26.889] [info]    [FILE] System.Net.Http.Json.dll (112904 bytes)
[2026-01-07 17:50:26.890] [info]    [FILE] System.Net.HttpListener.dll (493840 bytes)
[2026-01-07 17:50:26.890] [info]    [FILE] System.Net.Mail.dll (391472 bytes)
[2026-01-07 17:50:26.890] [info]    [FILE] System.Net.NameResolution.dll (100616 bytes)
[2026-01-07 17:50:26.891] [info]    [FILE] System.Net.NetworkInformation.dll (141576 bytes)
[2026-01-07 17:50:26.891] [info]    [FILE] System.Net.Ping.dll (84280 bytes)
[2026-01-07 17:50:26.891] [info]    [FILE] System.Net.Primitives.dll (211256 bytes)
[2026-01-07 17:50:26.892] [info]    [FILE] System.Net.Quic.dll (260360 bytes)
[2026-01-07 17:50:26.892] [info]    [FILE] System.Net.Requests.dll (321848 bytes)
[2026-01-07 17:50:26.892] [info]    [FILE] System.Net.Security.dll (604432 bytes)
[2026-01-07 17:50:26.893] [info]    [FILE] System.Net.ServicePoint.dll (43320 bytes)
[2026-01-07 17:50:26.893] [info]    [FILE] System.Net.Sockets.dll (481544 bytes)
[2026-01-07 17:50:26.893] [info]    [FILE] System.Net.WebClient.dll (149776 bytes)
[2026-01-07 17:50:26.894] [info]    [FILE] System.Net.WebHeaderCollection.dll (63752 bytes)
[2026-01-07 17:50:26.894] [info]    [FILE] System.Net.WebProxy.dll (43320 bytes)
[2026-01-07 17:50:26.895] [info]    [FILE] System.Net.WebSockets.Client.dll (92424 bytes)
[2026-01-07 17:50:26.895] [info]    [FILE] System.Net.WebSockets.dll (170288 bytes)
[2026-01-07 17:50:26.895] [info]    [FILE] System.Numerics.dll (15664 bytes)
[2026-01-07 17:50:26.896] [info]    [FILE] System.Numerics.Vectors.dll (16144 bytes)
[2026-01-07 17:50:26.896] [info]    [FILE] System.ObjectModel.dll (71984 bytes)
[2026-01-07 17:50:26.897] [info]    [FILE] System.Private.CoreLib.dll (12536072 bytes)
[2026-01-07 17:50:26.897] [info]    [FILE] System.Private.DataContractSerialization.dll (1927432 bytes)
[2026-01-07 17:50:26.897] [info]    [FILE] System.Private.Uri.dll (248080 bytes)
[2026-01-07 17:50:26.898] [info]    [FILE] System.Private.Xml.dll (7424264 bytes)
[2026-01-07 17:50:26.898] [info]    [FILE] System.Private.Xml.Linq.dll (366856 bytes)
[2026-01-07 17:50:26.898] [info]    [FILE] System.Reflection.DispatchProxy.dll (71944 bytes)
[2026-01-07 17:50:26.899] [info]    [FILE] System.Reflection.dll (16648 bytes)
[2026-01-07 17:50:26.899] [info]    [FILE] System.Reflection.Emit.dll (125232 bytes)
[2026-01-07 17:50:26.900] [info]    [FILE] System.Reflection.Emit.ILGeneration.dll (16136 bytes)
[2026-01-07 17:50:26.900] [info]    [FILE] System.Reflection.Emit.Lightweight.dll (16136 bytes)
[2026-01-07 17:50:26.900] [info]    [FILE] System.Reflection.Extensions.dll (15624 bytes)
[2026-01-07 17:50:26.901] [info]    [FILE] System.Reflection.Metadata.dll (1063184 bytes)
[2026-01-07 17:50:26.901] [info]    [FILE] System.Reflection.Primitives.dll (16136 bytes)
[2026-01-07 17:50:26.901] [info]    [FILE] System.Reflection.TypeExtensions.dll (43272 bytes)
[2026-01-07 17:50:26.902] [info]    [FILE] System.Resources.Reader.dll (15672 bytes)
[2026-01-07 17:50:26.902] [info]    [FILE] System.Resources.ResourceManager.dll (16136 bytes)
[2026-01-07 17:50:26.902] [info]    [FILE] System.Resources.Writer.dll (51464 bytes)
[2026-01-07 17:50:26.903] [info]    [FILE] System.Runtime.CompilerServices.Unsafe.dll (15664 bytes)
[2026-01-07 17:50:26.903] [info]    [FILE] System.Runtime.CompilerServices.VisualC.dll (30992 bytes)
[2026-01-07 17:50:26.903] [info]    [FILE] System.Runtime.dll (43792 bytes)
[2026-01-07 17:50:26.904] [info]    [FILE] System.Runtime.Extensions.dll (18184 bytes)
[2026-01-07 17:50:26.904] [info]    [FILE] System.Runtime.Handles.dll (15624 bytes)
[2026-01-07 17:50:26.905] [info]    [FILE] System.Runtime.InteropServices.dll (88328 bytes)
[2026-01-07 17:50:26.905] [info]    [FILE] System.Runtime.InteropServices.JavaScript.dll (51464 bytes)
[2026-01-07 17:50:26.905] [info]    [FILE] System.Runtime.InteropServices.RuntimeInformation.dll (15624 bytes)
[2026-01-07 17:50:26.906] [info]    [FILE] System.Runtime.Intrinsics.dll (17200 bytes)
[2026-01-07 17:50:26.906] [info]    [FILE] System.Runtime.Loader.dll (16136 bytes)
[2026-01-07 17:50:26.906] [info]    [FILE] System.Runtime.Numerics.dll (313648 bytes)
[2026-01-07 17:50:26.907] [info]    [FILE] System.Runtime.Serialization.dll (17160 bytes)
[2026-01-07 17:50:26.907] [info]    [FILE] System.Runtime.Serialization.Formatters.dll (293136 bytes)
[2026-01-07 17:50:26.907] [info]    [FILE] System.Runtime.Serialization.Json.dll (16144 bytes)
[2026-01-07 17:50:26.908] [info]    [FILE] System.Runtime.Serialization.Primitives.dll (39224 bytes)
[2026-01-07 17:50:26.908] [info]    [FILE] System.Runtime.Serialization.Xml.dll (17200 bytes)
[2026-01-07 17:50:26.908] [info]    [FILE] System.Security.AccessControl.dll (211208 bytes)
[2026-01-07 17:50:26.910] [info]    [FILE] System.Security.Claims.dll (92472 bytes)
[2026-01-07 17:50:26.910] [info]    [FILE] System.Security.Cryptography.Algorithms.dll (17712 bytes)
[2026-01-07 17:50:26.910] [info]    [FILE] System.Security.Cryptography.Cng.dll (16648 bytes)
[2026-01-07 17:50:26.911] [info]    [FILE] System.Security.Cryptography.Csp.dll (16144 bytes)
[2026-01-07 17:50:26.911] [info]    [FILE] System.Security.Cryptography.dll (1792264 bytes)
[2026-01-07 17:50:26.911] [info]    [FILE] System.Security.Cryptography.Encoding.dll (16136 bytes)
[2026-01-07 17:50:26.912] [info]    [FILE] System.Security.Cryptography.OpenSsl.dll (15664 bytes)
[2026-01-07 17:50:26.912] [info]    [FILE] System.Security.Cryptography.Primitives.dll (16136 bytes)
[2026-01-07 17:50:26.912] [info]    [FILE] System.Security.Cryptography.X509Certificates.dll (17208 bytes)
[2026-01-07 17:50:26.913] [info]    [FILE] System.Security.dll (18696 bytes)
[2026-01-07 17:50:26.913] [info]    [FILE] System.Security.Principal.dll (15632 bytes)
[2026-01-07 17:50:26.914] [info]    [FILE] System.Security.Principal.Windows.dll (166152 bytes)
[2026-01-07 17:50:26.914] [info]    [FILE] System.Security.SecureString.dll (15624 bytes)
[2026-01-07 17:50:26.914] [info]    [FILE] System.ServiceModel.Web.dll (17160 bytes)
[2026-01-07 17:50:26.915] [info]    [FILE] System.ServiceProcess.dll (16136 bytes)
[2026-01-07 17:50:26.915] [info]    [FILE] System.Text.Encoding.CodePages.dll (858416 bytes)
[2026-01-07 17:50:26.915] [info]    [FILE] System.Text.Encoding.dll (16184 bytes)
[2026-01-07 17:50:26.916] [info]    [FILE] System.Text.Encoding.Extensions.dll (16136 bytes)
[2026-01-07 17:50:26.916] [info]    [FILE] System.Text.Encodings.Web.dll (125192 bytes)
[2026-01-07 17:50:26.916] [info]    [FILE] System.Text.Json.dll (1386808 bytes)
[2026-01-07 17:50:26.917] [info]    [FILE] System.Text.RegularExpressions.dll (960776 bytes)
[2026-01-07 17:50:26.917] [info]    [FILE] System.Threading.Channels.dll (121096 bytes)
[2026-01-07 17:50:26.917] [info]    [FILE] System.Threading.dll (80184 bytes)
[2026-01-07 17:50:26.918] [info]    [FILE] System.Threading.Overlapped.dll (16136 bytes)
[2026-01-07 17:50:26.918] [info]    [FILE] System.Threading.Tasks.Dataflow.dll (440584 bytes)
[2026-01-07 17:50:26.918] [info]    [FILE] System.Threading.Tasks.dll (17168 bytes)
[2026-01-07 17:50:26.919] [info]    [FILE] System.Threading.Tasks.Extensions.dll (16136 bytes)
[2026-01-07 17:50:26.919] [info]    [FILE] System.Threading.Tasks.Parallel.dll (121096 bytes)
[2026-01-07 17:50:26.919] [info]    [FILE] System.Threading.Thread.dll (16184 bytes)
[2026-01-07 17:50:26.920] [info]    [FILE] System.Threading.ThreadPool.dll (16184 bytes)
[2026-01-07 17:50:26.920] [info]    [FILE] System.Threading.Timer.dll (15664 bytes)
[2026-01-07 17:50:26.920] [info]    [FILE] System.Transactions.dll (16648 bytes)
[2026-01-07 17:50:26.921] [info]    [FILE] System.Transactions.Local.dll (596272 bytes)
[2026-01-07 17:50:26.921] [info]    [FILE] System.ValueTuple.dll (15632 bytes)
[2026-01-07 17:50:26.921] [info]    [FILE] System.Web.dll (15664 bytes)
[2026-01-07 17:50:26.922] [info]    [FILE] System.Web.HttpUtility.dll (59704 bytes)
[2026-01-07 17:50:26.922] [info]    [FILE] System.Windows.dll (16176 bytes)
[2026-01-07 17:50:26.922] [info]    [FILE] System.Xml.dll (23856 bytes)
[2026-01-07 17:50:26.923] [info]    [FILE] System.Xml.Linq.dll (16136 bytes)
[2026-01-07 17:50:26.923] [info]    [FILE] System.Xml.ReaderWriter.dll (22328 bytes)
[2026-01-07 17:50:26.923] [info]    [FILE] System.Xml.Serialization.dll (16696 bytes)
[2026-01-07 17:50:26.924] [info]    [FILE] System.Xml.XDocument.dll (16136 bytes)
[2026-01-07 17:50:26.924] [info]    [FILE] System.Xml.XmlDocument.dll (16184 bytes)
[2026-01-07 17:50:26.925] [info]    [FILE] System.Xml.XmlSerializer.dll (18184 bytes)
[2026-01-07 17:50:26.925] [info]    [FILE] System.Xml.XPath.dll (16176 bytes)
[2026-01-07 17:50:26.925] [info]    [FILE] System.Xml.XPath.XDocument.dll (30992 bytes)
[2026-01-07 17:50:26.925] [info]    [FILE] WindowsBase.dll (16648 bytes)
[2026-01-07 17:50:26.926] [info]  --- End Directory Structure ---
[2026-01-07 17:50:26.926] [info]  Searching for SiaeBridge.exe...
[2026-01-07 17:50:26.926] [info]  Resource path: C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources
[2026-01-07 17:50:26.927] [info]    Checking: C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\SiaeBridge\SiaeBridge.exe
[2026-01-07 17:50:26.927] [info]    ✓ FOUND: C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\SiaeBridge\SiaeBridge.exe
[2026-01-07 17:50:26.928] [info]  ✓ libSIAE.dll found at C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\SiaeBridge\libSIAE.dll
[2026-01-07 17:50:26.931] [info]  WebSocket server started on port 18765
[2026-01-07 17:50:26.931] [info]  Auto-connecting to relay...
[2026-01-07 17:50:26.931] [info]  Connecting to relay: wss://manage.eventfouryou.com/ws/bridge
[2026-01-07 17:50:27.100] [info]  Window shown
[2026-01-07 17:50:27.311] [info]  Relay WebSocket connected
[2026-01-07 17:50:27.317] [info]  Sent bridge_register to relay
[2026-01-07 17:50:27.486] [info]  Relay message received: bridge_register_response
[2026-01-07 17:50:27.487] [info]  ✓ Registered with relay successfully
[2026-01-07 17:50:27.488] [info]  Broadcasting status: {"bridgeConnected":false,"readerConnected":false,"cardInserted":false,"cardSerial":null,"cardCounter":null,"cardBalance":null,"cardKeyId":null,"pinLocked":false}
[2026-01-07 17:50:27.490] [debug] Sent status to relay
[2026-01-07 17:50:27.491] [info]  Broadcasting status: {"bridgeConnected":false,"readerConnected":false,"cardInserted":false,"cardSerial":null,"cardCounter":null,"cardBalance":null,"cardKeyId":null,"pinLocked":false}
[2026-01-07 17:50:27.492] [debug] Sent status to relay
[2026-01-07 17:50:30.859] [info]  IPC: bridge:start
[2026-01-07 17:50:30.861] [info]  Starting bridge: C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\SiaeBridge\SiaeBridge.exe
[2026-01-07 17:50:30.970] [info]  [Bridge] READY
[2026-01-07 17:50:30.971] [info]  Bridge READY
[2026-01-07 17:50:30.971] [info]  Starting automatic status polling every 1000ms
[2026-01-07 17:50:30.972] [info]  Broadcasting status: {"bridgeConnected":true,"readerConnected":false,"cardInserted":false,"cardSerial":null,"cardCounter":null,"cardBalance":null,"cardKeyId":null,"pinLocked":false}
[2026-01-07 17:50:30.973] [debug] Sent status to relay
[2026-01-07 17:50:30.973] [info]  Starting automatic status polling every 1000ms
[2026-01-07 17:50:30.978] [info]  IPC: checkReader
[2026-01-07 17:50:30.979] [info]  >> Command: CHECK_READER
[2026-01-07 17:50:31.086] [info]  [Bridge] {"success":false,"readerConnected":false,"cardPresent":false,"error":"VC_RUNTIME_MISSING","message":"Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe","downloadUrl":"https://aka.ms/vs/17/release/vc_redist.x86.exe"}
[2026-01-07 17:50:31.087] [info]  << Response: {
  success: false,
  readerConnected: false,
  cardPresent: false,
  error: 'VC_RUNTIME_MISSING',
  message: 'Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe',
  downloadUrl: 'https://aka.ms/vs/17/release/vc_redist.x86.exe'
}
[2026-01-07 17:50:31.979] [info]  >> Command: CHECK_READER
[2026-01-07 17:50:31.980] [info]  [Bridge] {"success":false,"readerConnected":false,"cardPresent":false,"error":"VC_RUNTIME_MISSING","message":"Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe","downloadUrl":"https://aka.ms/vs/17/release/vc_redist.x86.exe"}
[2026-01-07 17:50:31.981] [info]  << Response: {
  success: false,
  readerConnected: false,
  cardPresent: false,
  error: 'VC_RUNTIME_MISSING',
  message: 'Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe',
  downloadUrl: 'https://aka.ms/vs/17/release/vc_redist.x86.exe'
}
[2026-01-07 17:50:31.982] [info]  Status changed, broadcasting update
[2026-01-07 17:50:31.983] [info]  Broadcasting status: {"bridgeConnected":true,"readerConnected":false,"cardInserted":false,"cardSerial":null,"cardCounter":null,"cardBalance":null,"cardKeyId":null,"pinLocked":true}
[2026-01-07 17:50:31.983] [debug] Sent status to relay
[2026-01-07 17:50:32.984] [info]  >> Command: CHECK_READER
[2026-01-07 17:50:32.985] [info]  [Bridge] {"success":false,"readerConnected":false,"cardPresent":false,"error":"VC_RUNTIME_MISSING","message":"Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe","downloadUrl":"https://aka.ms/vs/17/release/vc_redist.x86.exe"}
[2026-01-07 17:50:32.986] [info]  << Response: {
  success: false,
  readerConnected: false,
  cardPresent: false,
  error: 'VC_RUNTIME_MISSING',
  message: 'Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe',
  downloadUrl: 'https://aka.ms/vs/17/release/vc_redist.x86.exe'
}
[2026-01-07 17:50:33.983] [info]  IPC: checkReader
[2026-01-07 17:50:33.984] [info]  >> Command: CHECK_READER
[2026-01-07 17:50:33.985] [info]  [Bridge] {"success":false,"readerConnected":false,"cardPresent":false,"error":"VC_RUNTIME_MISSING","message":"Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe","downloadUrl":"https://aka.ms/vs/17/release/vc_redist.x86.exe"}
[2026-01-07 17:50:33.986] [info]  << Response: {
  success: false,
  readerConnected: false,
  cardPresent: false,
  error: 'VC_RUNTIME_MISSING',
  message: 'Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe',
  downloadUrl: 'https://aka.ms/vs/17/release/vc_redist.x86.exe'
}
[2026-01-07 17:50:33.987] [info]  >> Command: CHECK_READER
[2026-01-07 17:50:33.988] [info]  [Bridge] {"success":false,"readerConnected":false,"cardPresent":false,"error":"VC_RUNTIME_MISSING","message":"Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe","downloadUrl":"https://aka.ms/vs/17/release/vc_redist.x86.exe"}
[2026-01-07 17:50:33.989] [info]  << Response: {
  success: false,
  readerConnected: false,
  cardPresent: false,
  error: 'VC_RUNTIME_MISSING',
  message: 'Errore: Visual C++ Runtime mancante. Scaricare e installare da: https://aka.ms/vs/17/release/vc_redist.x86.exe',
  downloadUrl: 'https://aka.ms/vs/17/release/vc_redist.x86.exe'
}
